[0.060s] Invoking command in '/home/hoang/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoang/turtlebot3_ws/install/turtlebot3_teleop:/home/hoang/turtlebot3_ws/install/turtlebot3_example:/home/hoang/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/hoang/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/hoang/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo
[2.051s] -- The C compiler identification is GNU 11.4.0
[2.051s] -- The CXX compiler identification is GNU 11.4.0
[2.051s] -- Detecting C compiler ABI info
[2.052s] -- Detecting C compiler ABI info - done
[2.052s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.052s] -- Detecting C compile features
[2.052s] -- Detecting C compile features - done
[2.052s] -- Detecting CXX compiler ABI info
[2.052s] -- Detecting CXX compiler ABI info - done
[2.052s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.054s] -- Detecting CXX compile features
[2.054s] -- Detecting CXX compile features - done
[2.055s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.055s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.120s] -- Configuring done
[2.120s] -- Generating done
[2.120s] -- Build files have been written to: /home/hoang/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo
[2.144s] Invoked command in '/home/hoang/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoang/turtlebot3_ws/install/turtlebot3_teleop:/home/hoang/turtlebot3_ws/install/turtlebot3_example:/home/hoang/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/hoang/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/hoang/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo
[2.145s] Invoking command in '/home/hoang/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoang/turtlebot3_ws/install/turtlebot3_teleop:/home/hoang/turtlebot3_ws/install/turtlebot3_example:/home/hoang/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/hoang/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[2.336s] Invoked command in '/home/hoang/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoang/turtlebot3_ws/install/turtlebot3_teleop:/home/hoang/turtlebot3_ws/install/turtlebot3_example:/home/hoang/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/hoang/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[2.340s] Invoking command in '/home/hoang/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoang/turtlebot3_ws/install/turtlebot3_teleop:/home/hoang/turtlebot3_ws/install/turtlebot3_example:/home/hoang/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/hoang/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo
[2.354s] -- Install configuration: ""
[2.354s] -- Installing: /home/hoang/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[2.354s] -- Installing: /home/hoang/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[2.354s] -- Installing: /home/hoang/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
